,title,img_url,date,rating,score,description
0,The Bad Guys,https://static.metacritic.com/images/products/movies/8/78a54581e1ba80610c90d829fabe7573-98.jpg,"April 22, 2022 ", PG,62,"Never have there been five friends as infamous as The Bad Guys—dashing pickpocket Mr. Wolf (Sam Rockwell), seen-it-all safecracker Mr. Snake (Marc Maron), chill master-of-disguise Mr. Shark (Craig Robinson), short-fused “muscle” Mr. Piranha (Anthony Ramos) and sharp-tongued expert hacker Ms. Tarantula (Awkwafina), aka “Webs.” But when, after years of countless heists and being the world’s most-wanted villains, the gang is finally caught, Mr. Wolf brokers a deal (that he has no intention of keeping) to save them all from prison: The Bad Guys will go good. Under the tutelage of their mentor Professor Marmalade (Richard Ayoade), an arrogant (but adorable!) guinea pig, The Bad Guys set out to fool the world that they’ve been transformed. Along the way, though, Mr. Wolf begins to suspect that doing good for real may give him what he’s always secretly longed for: acceptance. So when a new villain threatens the city, can Mr. Wolf persuade the rest of the gang to become … The Good Guys?"
1,The Northman,https://static.metacritic.com/images/products/movies/1/80abf0de4ee732091411aa8125630c27-98.jpg,"April 22, 2022 ", R,83,"From visionary director Robert Eggers comes The Northman, an action-filled epic that follows a young Viking prince on his quest to avenge his father’s murder. With an all-star cast that includes Alexander Skarsgård, Nicole Kidman, Claes Bang, Anya Taylor-Joy, Ethan Hawke, Björk, and Willem Dafoe."
2,The Unbearable Weight of Massive Talent,https://static.metacritic.com/images/products/movies/1/ef3812394ab607fc6967fceb1498a410-98.jpg,"April 22, 2022 ", Not Rated,68,"Creatively unfulfilled and facing financial ruin, the fictionalized version of Nicolas Cage must accept a $1 million offer to attend the birthday of a dangerous superfan (Pedro Pascal). Things take a wildly unexpected turn when Cage is recruited by a CIA operative (Tiffany Haddish) and forced to live up to his own legend, channeling his most iconic and beloved on-screen characters in order to save himself and his loved ones. With a career built for this very moment, the seminal award-winning actor must take on the role of a lifetime: Nick Cage."
3,9 Bullets,https://static.metacritic.com/images/products/movies/7/2d408cadf9f5248c0ccf7c637603f8de-98.jpg,"April 22, 2022 ", Not Rated,tbd,"A former burlesque dancer turned author (Lena Headey) discovers a second chance at life and redemption when she risks everything to rescue her young neighbor after he witnesses his parents’ murder. Now on the run from the local crime boss (Sam Worthington), who happens to be her longtime ex, she makes a desperate attempt to get the boy to safety."
4,Charlotte,https://static.metacritic.com/images/products/movies/7/582b6c5c9cda13bbd552baadb7ff0115-98.jpg,"April 22, 2022 ", Not Rated,57,"Charlotte is an animated drama that tells the true story of Charlotte Salomon, a young German-Jewish painter who comes of age in Berlin on the eve of the Second World War. Fiercely imaginative and deeply gifted, she dreams of becoming an artist. Her first love applauds her talent, which emboldens her resolve. But the world around her is changing quickly and dangerously, limiting her options and derailing her dream. When anti-Semitic policies inspire violent mobs, she leaves Berlin for the safety of the South of France. There she begins to paint again, and finds new love. But her work is interrupted, this time by a family tragedy that reveals an even darker secret. Believing that only the extraordinary will save her, she embarks on the monumental adventure of painting her life story."
5,Hit the Road,https://static.metacritic.com/images/products/movies/1/fc578f1d954b34a4ccdfa9358fe06350-98.jpg,"April 22, 2022 ", Not Rated,89,"A family of four – two middle-aged parents and their sons, one a taciturn adult, the other an ebullient six-year-old – drive across the Iranian countryside. Over the course of the trip, they bond over memories of the past, grapple with fears of the unknown, and fuss over their sick dog."
6,Marvelous and the Black Hole,https://static.metacritic.com/images/products/movies/9/50bef59b88a8e5542cb1dca6cc9d1cc1-98.jpg,"April 22, 2022 ", Not Rated,60,"A teenage delinquent (Miya Cech) befriends a surly magician (Rhea Perlman) who helps her navigate her inner demons and dysfunctional family with sleight of hand magic. A coming-of-age comedy that touches on unlikely friendships, grief and finding hope in the darkest moments."
7,The Revolution Generation,https://static.metacritic.com/images/products/movies/2/5f4f9a83dc8b3eb4ab75065039d0095d-98.jpg,"April 22, 2022 ", Not Rated,tbd,The Revolution Generation is an exploration of the world-changing activism and potential of the largest youth generation in history. The film shows examples of young leaders working to revolutionize systems that have failed their generation. It paints a powerful and hopeful picture of how today’s youth can solve global political and environmental crises.
8,Saturday Fiction,https://static.metacritic.com/images/products/movies/0/662a5729069c2a81af69d17c123967ef-98.jpg,"April 22, 2022 ", Not Rated,48,"1941. Since the Japanese occupation, China has become a wartime intelligence battlefield for the Allies and the Axis Powers. Iconic actress Jean Yu (Gong Li) returns to Shanghai, ostensibly to appear in the play “Saturday Fiction” directed by her former lover. But what is her true aim? To free her ex-husband? To gather intelligence for the Allied Forces? To work for her adoptive father? Or to escape from war with her lover? As she embarks on her mission, with friends ever more difficult to distinguish from undercover agents, as everything spirals out of control, Jean Yu starts to question whether to reveal what she has learned about in the imminent Pearl Harbor attack."
9,Sexual Drive,https://static.metacritic.com/images/products/movies/3/f9349513f382998f84acf1dcfee0a447-98.jpg,"April 22, 2022 ", Not Rated,tbd,"Sexual Drive is an unconventional triptych - equal parts thriller, sex comedy, and gastronomy - following the seemingly unconnected lives of three people around Japan and their appetites, both culinary and carnal. In the first story, designer Enatsu worries about his sexless marriage. Next, office worker Akane is recovering from driving-induced panic attacks. In the final third, elite advertising agent Ikeyama wants to end a relationship with his lover. Connecting all three is a shabby man who calls himself Kurita. He appears and presents each with a secret. Both suspicious and revolting, Kurita gradually reveals to each deep, mouth-watering truths regarding their sexual drive..."
10,Stanleyville,https://static.metacritic.com/images/products/movies/6/b5b8bf166221a18371f90d2e5141edd4-98.jpg,"April 22, 2022 ", Not Rated,64,"Prim and proper Maria Barbizan (Susanne Wuest) unceremoniously walks away from her boring job, her inept husband, and her obnoxious daughter. Moments later, she is swept up in a bizarre contest alongside a handful of idiosyncratic characters, all competing for the chance to win true enlightenment… and one slightly used habanero-orange compact sport utility vehicle."
11,The White Fortress,https://static.metacritic.com/images/products/movies/2/3ee56cec259a58c3c1733972dbd7f1ce-98.jpg,"April 22, 2022 ", Not Rated,80,"In the rundown Sarajevo suburb of Alipasino Polje, Faruk is an orphan who lives with his ill grandmother and spends his days foraging for scrap metal and dabbling in petty crime. One day he meets Mona, a timid teen from a politically powerful and affluent family. As Mona dreams of escaping the overbearing toxicity of her home life, she seeks refuge and opens herself up to Faruk, a boy from a world entirely different than her own."
12,Y cómo es él?,https://static.metacritic.com/images/products/movies/0/a92927c5acfe3cf7e79f78b254b33187-98.jpg,"April 22, 2022 ", PG-13,tbd,"A mild-mannered man, Tomás, goes to Puerto Vallarta to confront the cab driver having an affair with his wife, only to end up driving back to Mexico City with him. Over the course of an eventful long-distance drive, a strange bond develops between the pair."
13,Anaïs in Love,https://static.metacritic.com/images/products/movies/9/54b4c74c6637a8bcf2e8a9d3e0960c61-98.jpg,"April 29, 2022 ", Not Rated,tbd,A spirited young woman (Anaïs Demoustier) falls in love with the novelist wife of the man with whom she’s having an affair.
14,The Aviary,https://static.metacritic.com/images/products/movies/6/b7726e9ffab77e6a535902278d3bde72-98.jpg,"April 29, 2022 ", R,tbd,"Two women's desperately try to escape the clutches of Skylight, an insidious cult. Lured in by the promise of ""freedom"" in the isolated desert campus called ""The Aviary"", Jillian (Malin Akerman) and Blair (Lorenzo Izzo) join forces to escape in hopes of real freedom. Consumed by fear and paranoia, they can't shake the feeling that they are being followed by the cult's leader, Seth (Chris Messina), a man as seductive as he is controlling. The more distance the pair gains from the cult, the more Seth holds control of their minds. With supplies dwindling and their senses failing, Jillian and Blair are faced with a horrifying question: how do you run from an enemy who lives inside your head?"
15,Fiddler's Journey to the Big Screen,https://static.metacritic.com/images/products/movies/3/35a57d2796f8ca522ea82111281d2853-98.jpg,"April 29, 2022 ", Not Rated,tbd,"Fifty years after the life-affirming tale of Tevye the milkman leaped from stage to screen, the beloved movie's complete ""making-of"" odyssey is now told. Reimagining the Broadway hit into a widescreen epic is visionary director Norman Jewison for whom the project proves deeply personal and transformative. Rare on-location footage and newly found stills put viewers in the director's chair, while the filmmakers, key collaborators, and cast-including lead actor Topol, composer John Williams, and production designer Robert F. Boyle-offer surprising production anecdotes. Narrated by Jeff Goldblum, this engrossing insider account from Oscar-nominated documentary filmmaker Daniel Raim captures the triumphs and trials of the creative process and Fiddler's unparalleled impact as a cultural force."
16,Fortress: Sniper's Eye,https://static.metacritic.com/images/products/movies/5/481d510180334736ed4000176f835e5f-98.jpg,"April 29, 2022 ", R,tbd,"This action cyber-thriller continues the adventure begun in Fortress. Weeks after the deadly assault on Fortress Camp, Robert (Bruce Willis) makes a daring rescue to save Sasha, the widow of his old nemesis Balzary (Chad Michael Murray). But back in the camp’s command bunker, it appears Sasha may have devious plans of her own. As a new attack breaks out, Robert is confronted with a familiar face he thought he’d never see again."
17,Hatching,https://static.metacritic.com/images/products/movies/8/10067d923bfdf73679b1d1c17d27268d-98.jpg,"April 29, 2022 ", NR,75,"12-year-old Tinja is desperate to please her mother, a woman obsessed with presenting the image of a perfect family. One night, Tinja finds a strange egg. What hatches is beyond belief."
